6555bd4d7234e3c5e16d9609731bba2e20447869c3034e97a79a7e262ff23aef	1858219	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0017.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0017.windows.jsonl
56115a3119ad83c2a1d4b100dfa4ac3080a0fd9ebdf3f74a0d76d6fd6779d09c	1705188	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0018.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0018.windows.jsonl
3c3c3de8358e19df5659bfa7cd871491529b3e3f3b528afd91495ddc780c2c7a	1722100	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0019.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0019.windows.jsonl
4638eb0a3660773e57db35f1845fd6bd102a69d4587b49b0e66542f5480e2e89	1769697	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0020.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0020.windows.jsonl
6621193b46a098c0f36d1ed3bc21af3e683bc57a0e8d778352642ff9d5c61614	1746009	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0021.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0021.windows.jsonl
1647b8a36764e902603576b762819483f22e68d9ab64cfdcb32b3d893bd35998	1783169	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0022.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0022.windows.jsonl
5d8dcb4ba4cbd190425750e8bd89070de169a52346b12c37d005f4c328eeda92	1827404	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0023.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0023.windows.jsonl
7b3884bd0d9437c262cf3e0965bc0bc8a4be4dfc410238906e559924ece74525	1678323	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0024.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0024.windows.jsonl
44cb718c0d39e0990bf878b4514e21f3659d31b0686bc0c83b58d13de21d1f98	1704190	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0025.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0025.windows.jsonl
c76135d29d7b972e62623acee9779c0d0ba4d4e54d9b18258f51cd216803fbe8	1860370	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0026.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0026.windows.jsonl
7d6ac62a633185860705ec207f8720e79a355f40a3763ef3155bdf74a2313f72	1859814	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0027.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0027.windows.jsonl
54fc4a7224435b756c16dc210be7a816761a052ea41c037e7273a0974a2a1c9d	1813829	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0028.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0028.windows.jsonl
a1d1cac32a03b24db8457cb8144a62a82f25954e4ba833d4f351dee4cf08e519	1818370	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0029.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0029.windows.jsonl
c862253c35607a40106ad20e25ace3973c1a60269b568a580730f0adb369d766	1840935	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0030.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0030.windows.jsonl
c4de4d3075ccd5ae675968ff2d6c5dd341cef6028fb3ad9240ccf9dff7b224a0	1781479	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0031.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0031.windows.jsonl
a68cd1f22ae30515d3686c5a8577e5d5476e0d2037c1f3b626e68eff9e96e3d0	1728796	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0032.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0032.windows.jsonl
721cfc976376c081ed5db2cc090c62a12a532f77ef0a26db59e1e483778faec4	1758947	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0033.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0033.windows.jsonl
0be287e3b39d08d11548b8665a8f399d8b65d67ce11dd443eb7b7d53f80e4004	1876516	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0034.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0034.windows.jsonl
11923cedf891959bc66ff5daad0d7a578c70b731cb36549b70287b794df06deb	1726701	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0035.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0035.windows.jsonl
a3c9d4458f6618b45be4ce98f28bc133ee1acc8dad9ead40201dd3501b647f83	1775860	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0036.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0036.windows.jsonl
db49aa07f9e2a9fa9eda4762a3e4b4deb26b549b18a018bf512463c869996fdb	1761903	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0037.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0037.windows.jsonl
c7fd7e1ecbcc2ca2a39750dd5a5f88fe05569a45f75cdccc984955c920296db1	1832185	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0038.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0038.windows.jsonl
04b36efab2565651f62c5dc198aeeb6f4999ef9ac6ec6e78dded07ad46253745	1863714	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0039.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0039.windows.jsonl
4af12d935237f6d2f74c601244961eeda69682779f26c14b7a284b1d5e3972a6	1731723	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0040.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0040.windows.jsonl
0b898b60d97d528503dcacdc474e24c9f549a1113d962f43e63bf6faf480dd9d	1859398	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0041.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0041.windows.jsonl
7c30574eb6e118415b28770be4cf45bfbf3f72aa909b0b37d2d8b4b0f2b03056	1721940	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0042.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0042.windows.jsonl
83ab928c5287b1bdf75313c812ce35d4ef92240b1c8fcd999f481e72ae980e4a	1756875	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0043.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0043.windows.jsonl
4c3f147642d353edf364a20da52cce9d22edefe788e681967070186ed0cdba13	1774790	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0044.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0044.windows.jsonl
4a89c773e75517e7e6a862b0b4686cf5d225c6dd438db683537eceff620f5f82	150961	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0045.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0045.windows.jsonl
c0a5ee458596a9fc117ef367823c24b2b7d90c6e7c90dab704729f1af2a9e0c4	251493	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0001.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0001.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0001.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0001.views.jsonl
d4dd0a3c02b96cf6679c4e13438c855e1da104936a1c35e8dd27e3bf042c75fe	302625	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0002.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0002.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0002.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0002.views.jsonl
ad782441325eb58b390042797bf969fd4c2cade78c04d023baab2e789e88062e	357359	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0003.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0003.chunks.jsonl
1b09b486b4c72fb0c0b0d3ad62db3c423d69b6ea4646b3b91915e941005a5a4c	1220	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0003.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0003.views.jsonl
d467ede6b79c27a9d677f1d6b20e55d9f22c62dd40c66590210ff323ca29fa67	265333	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0004.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0004.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0004.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0004.views.jsonl
b705dced39c51dfb30bcc73082477fce820254e7abdf73b2a489da43d60e5a83	323457	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0005.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0005.chunks.jsonl
ac98e32f065d0aa405c7236ae0816e0ec6c05f3c9f18143693b9b9f05898d4d3	446	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0005.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0005.views.jsonl
d2128a541fbc93cdbae1a0c63fe2dc2c207381cb59bf19455698862d4286ff4c	302955	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0006.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0006.chunks.jsonl
e511869d13c045d1a494821057afaadb4b532fdc8eda31361e6b0339363a9515	446	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0006.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0006.views.jsonl
b4490153af39f63cae0290ac54bb37cd79108d3d39906f63760eef0f511c196b	277636	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0007.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0007.chunks.jsonl
0fbeb313736c6ed264ac5233257b64dfd9a1641c3f5cd201d4f552a1c26e84cd	474	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0007.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0007.views.jsonl
1e27975c8fb812d7e8eed0889c79f18df78358689a35eff02beba3f31165cb0a	325101	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0008.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0008.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0008.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0008.views.jsonl
fe083a8b0157f6057c4038a58f1cb77044100b7bd0f71255cc3b41d696c9e736	256287	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0009.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0009.chunks.jsonl
0d26b125e363d3c85932bd11d33e9fa10f432d5a29c5936f288d5edb21aad482	1395	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0009.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0009.views.jsonl
35f0f9f9f2f07e4b73a0cd5e51df81099c7658426241cb1be06d96277f8f7b74	290912	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0010.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0010.chunks.jsonl
d0e5309724a6588a72fab07dc7bc80c089e73ef06442b452ad60b279e9d59a02	2486	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0010.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0010.views.jsonl
59df1a535a1364c09e0c849e372594b6811edbfcc5869fc18188d446eb083f74	297747	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0011.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0011.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0011.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0011.views.jsonl
a7fb95fbc968c92778c77268769fd8a766486e95672b37c1c092cf378d946600	335420	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0012.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0012.chunks.jsonl
39f72ea0b962cb41727fc4cae1ebe492eff6abe99cae7c95a8ff482bce14a59f	706	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0012.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0012.views.jsonl
9171ada52c262eb3ba1c0be85474d982344a9a1ace9f2cf8d648e128ea1d47bb	287723	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0013.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0013.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0013.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0013.views.jsonl
02799781fed1ac32b8970cdb02afeeecad85f0fa2cdf3f3ddd8003866522d098	315294	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0014.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0014.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0014.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0014.views.jsonl
2f6624d25a6f0fee07c4857cb1534130fe8251af2e7e1937876f428e374b97f4	279516	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0015.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0015.chunks.jsonl
95bc314f432146b3042d285d31b70be51b948fa04384d7b6b3fd8a38e5a45ee0	532	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0015.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0015.views.jsonl
582f06636d51937071b7935e89e7b918b707714c95e1c475336f592be6cfb88c	313423	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0016.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0016.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0016.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0016.views.jsonl
2dde9bc964df420708676ab899ae52ecfa6c226a4d01eb0f89714bb9db457ce6	344168	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0017.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0017.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0017.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0017.views.jsonl
aebf20c5db8efd7120d7b9b90b4ac68674d83ff043fd13bbe5b4fff8c8301abf	253249	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0018.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0018.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0018.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0018.views.jsonl
cbc119a90eb47a1052aedfda2e4804fc1bcc4ec2121c37a82e342adc42e91a8b	274320	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0019.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0019.chunks.jsonl
d55ad9ded76027e2bf326862f91e145bfd38d7cb4454aee0febe843c50d81735	1543	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0019.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0019.views.jsonl
c7c2634bf478c03e279b621833ad5a12a65fc9922b90ef10c5d1e6cd54b24f74	303751	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0020.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0020.chunks.jsonl
