cbc119a90eb47a1052aedfda2e4804fc1bcc4ec2121c37a82e342adc42e91a8b	274320	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0019.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0019.chunks.jsonl
d55ad9ded76027e2bf326862f91e145bfd38d7cb4454aee0febe843c50d81735	1543	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0019.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0019.views.jsonl
c7c2634bf478c03e279b621833ad5a12a65fc9922b90ef10c5d1e6cd54b24f74	303751	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0020.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0020.chunks.jsonl
bb5d933317c42a13ca79bed8359b6925782ce077ff3a97cc2a031d6cb8ae586c	2617	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0020.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0020.views.jsonl
0e8c25db7ce8d95df918c3b0336a3f7fb19333d0775a77b99604742015408fc3	306076	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0021.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0021.chunks.jsonl
5e676b4933fbc0227fb9ceebab681f70339d8fb460f1aa9fd522a8b6dca55037	1039	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0021.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0021.views.jsonl
414b65958ee7eb3cf30af35019d5d6e011d5932aecfeba8d0432de9ebab048ec	269856	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0022.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0022.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0022.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0022.views.jsonl
d10981ffb98b85b727ee1b94d27bf3684a69dea125f1bc62fea915294b294ffe	310921	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0023.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0023.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0023.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0023.views.jsonl
881f51cd322bb89c8ffb0ab9aa2eb414984ebadd364f9e0efe882e41abc3801c	283841	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0024.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0024.chunks.jsonl
7fe3e51e364d580a86873e49a8a942eebcbfbd675e1a94ea00f89d584ef3861f	567	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0024.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0024.views.jsonl
5e3f86b01c2f125e11aef4f82c875372f8fad277c5f039d80604e5ecac4ce7a6	272563	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0025.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0025.chunks.jsonl
c6feddb26f4b5d61e00dcbd1b2e37a3fe965bb9d611f621eeb7461c9f12a5da7	1356	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0025.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0025.views.jsonl
a4eb414424eae8bde3df9ac19a17a5cb25ff58652e73136204fbd9c7f3299f53	299242	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0026.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0026.chunks.jsonl
a6e1c9b2a2d29cd6c6732a54d8efca759f2c775027df770418a40d1de2adeec2	445	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0026.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0026.views.jsonl
7decd47094cbfadd685145c8a416bd34553bced7de1345dfc56fea1615ddddde	348763	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0027.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0027.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0027.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0027.views.jsonl
f34625104cb31ff29de5ff4cb8a7c05a7fec29841a66c7cf5c097e94ea4543b6	291112	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0028.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0028.chunks.jsonl
65cf36ab6c7b149ab70567b0b785ba22e0200fed459b883f20e794966e23a03c	451	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0028.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0028.views.jsonl
6eb881cef7073c285c4922445da3b497d1a9fb8f5ab33e1baedd847d977bf8e4	335955	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0029.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0029.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0029.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0029.views.jsonl
aa55bc20d0b8323eae6e662f680bf318757a7ecd8d3ae93d528240dd76bc11d2	319814	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0030.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0030.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0030.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0030.views.jsonl
1eac9c60f259c8f734fc8c77644368632c58b833e78d21610683c3f0eccb1c45	293589	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0031.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0031.chunks.jsonl
dd55c6bdc530b47c1143fcb21d77d030d95ce0dd23f1c4c0a9a78c476aede6d9	619	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0031.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0031.views.jsonl
7bb92dc9c639c429f8a1b89619038a6708c4728186d3d061175261358d038d1f	270780	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0032.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0032.chunks.jsonl
9507361b5f89c1f8e263f43ee217632b4755329fc3b98b619e439798231240f1	1577	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0032.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0032.views.jsonl
17ee553994c9a28b12fcbbe5bb3b5579d6b14fc9c1f2fb5ffdda723bd3ad568c	299493	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0033.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0033.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0033.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0033.views.jsonl
81c5e9108936c998211ce26fa1da583ad168aea6384c70891197e7d1b0e6d71c	349972	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0034.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0034.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0034.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0034.views.jsonl
7ce36b4d6752f7b801220430b713865a03ef1782b0a0481c852dfda61c2ceae9	310839	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0035.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0035.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0035.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0035.views.jsonl
76b9f7c1c98c62ef918ee3423dbec754d7a1f297e6ad45942c617496d2ebae87	279544	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0036.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0036.chunks.jsonl
b8c5fdc28a79e8cf9f891d59e99ffc93312cc8fb9543aad73aac64c3942e3f1b	1514	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0036.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0036.views.jsonl
3e4a47468e8b2728470c56c61c8c0060d1b5ee0cda102e7a59254c7a200a7339	281724	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0037.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0037.chunks.jsonl
3840cd5a930d097b73155c205723423e332c22bc5a5a478af878afa72159f9e6	1155	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0037.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0037.views.jsonl
34a966f0631d86524770a33867f35019f832c29e0092a9f69ab053c7c5e0cb7b	301182	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0038.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0038.chunks.jsonl
990af622fd960704abcf2983233edcd2f0aa2c91f19d8179392847c0caa5ad90	532	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0038.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0038.views.jsonl
68a5de3530bd42c946adbe52b79b18d391463bc28c55237cbeae0273d348e3fb	301276	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0039.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0039.chunks.jsonl
b68a9fce201aa637b7c169bfb0f76848362601a9a29dfa21811dad36c7499aea	590	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0039.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0039.views.jsonl
a8ded680ca364caf55240ffec82d0eae9fba38ba0dbfd859eb6cc9c20e2dc118	290984	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0040.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0040.chunks.jsonl
3720e6e5334884f38e43ab6ef79c6f3f5a7d75818a0070f949b411e89c822d55	446	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0040.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0040.views.jsonl
0a5c86457ebbbf598c446c2d5189376326f5a0535e1d6a65d68f98d0c8dfcb84	333096	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0041.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0041.chunks.jsonl
6f6bd9e46fd84ccb5e77e95258829da1011965730d129e988fdb452eac85919b	502	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0041.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0041.views.jsonl
ee4276e501608e6b840a5f9317876eb5cbe8f1d8280e5fedcb42e0225fdb7196	292166	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0042.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0042.chunks.jsonl
a6e28af89f2697e0510bed0321073b97c6a820fe3f0730913cc6fff988ec375c	2075	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0042.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0042.views.jsonl
36b102377a704d66db24a43675da589ac7d7f1c7625e07e6bf370bcc2a0bbf96	302317	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0043.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0043.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0043.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0043.views.jsonl
4ae16731782c3c262d48da21a749e14d5623df0a8c517f444e124e685b06364b	282273	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0044.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0044.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0044.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0044.views.jsonl
ec8bb92af516d23e0e3fd9ee77c960e43709c1a79bbd54e4d3570cfd7eb2b6b6	24714	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0045.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0045.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0045.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0045.views.jsonl
36c78a20f8ab22a7fa144950f7517b0c55f1af8b4dbcb51db543567c8ee42b60	43326	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/shard_registry.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/shard_registry.jsonl
17187ca65e7b94b927d4b2b5c54fe163ac4b6f691b8af68884ec2089777d44b0	949	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/stats.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/stats.json
4f2a65763e20206a58e1de95fc646749f9ebd6b9bfc94beae677f99beb1c60fd	7317340160	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0018.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0018.tar
196df403442b042caf4df430772d68ccb8f8d6229dd7d101b384471debbef852	7612467200	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0019.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0019.tar
3c2576929c05bff03f39e1a1184c3df6ec0641ba612027f2e0d0a426e98ca135	7966894080	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0020.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0020.tar
239cac1afb3c11d5668815474a9c2819c6c1fefdc69149968a5e0ae75efaa299	7560140800	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0021.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0021.tar
63e00118c98431cee58db2752b9f82677f63918546186cc8263784f5348f449a	8036096000	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0022.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0022.tar
e0201c0b4212fbe0673d291620196808f85deaf1cff5e7aaa1d6301b558e7a8f	7968808960	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0023.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0023.tar
6c1fceb751682f8fb5132b8c2373d4abd04b918e9a5d6dffa9a68509cef65cf6	7472896000	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0024.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0024.tar
c8add7e522eda2e1c756605948eff78db6d2065c42bfae4baf0f918d550491f5	7541288960	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0025.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0025.tar
460a874c92469e8ba4d8f251edd4a53da613790f673eaa32811a2d1b9ad1914b	8177203200	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0026.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0026.tar
a8833f8e9c45f9566f644ecee112ebbce8dbfbb34c8c570eac9805bae6e7ccae	8255406080	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0027.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0027.tar
f5c5928427a550d8181223f62bff40626742f6e1a8386c06bf3bc8eab6977ccd	7947059200	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0028.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0028.tar
fe2238a45cc8f9cc9d110019765e8d34e0df0997635c3db4f82451e960bdab7b	8074332160	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0029.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0029.tar
2bb6fa17c877e1a83fdffd1a164af061291c9b0a68e55a530c67cb82c22171f7	7972321280	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0030.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0030.tar
50312ad902dea81b833e4709f3c94dd1653d16c286cd5a78d97d5ed4c56a4fa1	7819653120	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0031.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0031.tar
86838aa88d801c4c1c8e80708f2857fbf5b7b2683e421533c2781df852742a30	7693424640	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0032.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0032.tar
1a10221436cce3fcb89c5df2ad8484214815fd4e4c7e141cdf000978bf0df5d4	7609466880	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0033.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0033.tar
53357750a505a0a57afd12c6531d9ebbb6c61961c6f33e1c0feb88012f00605e	8369879040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0034.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0034.tar
